OBJECTID,IN_FID,Subbasin,NEAR_FID,NEAR_DIST,DISTANCE_M,GROUP_,Reach,REACH_ID,X_Section,X_SECT_ID,POINT_X,POINT_Y,POINT_Z,ELEVATION_,KTQ_edit
6,5,J01-020,929382,94.73393401,310.8068701,Aliso,1,Aliso_1,42,Aliso_1_42,33.51781764,-117.7376627,30.86,9.406128,"yes, xyz slightly off"
5,4,J01-010,935034,205.5523986,674.3845098,Aliso,1,Aliso_1,66,Aliso_1_66,33.51079721,-117.7528797,12.61,3.843528,
22,21,J01-100,97559,87.64306128,287.542852,Aliso,11,Aliso_11,9,Aliso_11_9,33.67596309,-117.6235795,994.98,303.269904,
12,11,J01-041,337374,35.85001138,117.6181476,Aliso,3,Aliso_3,29,Aliso_3_29,33.56608797,-117.7172973,166.16,50.645568,
11,10,J01-040,342722,30.25081081,99.24806698,Aliso,3,Aliso_3,50,Aliso_3_50,33.55281547,-117.7187974,125.45,38.23716,
13,12,J05-010,174149,31.32466131,102.7711985,Aliso,4,Aliso_4,18,Aliso_4_18,33.58053045,-117.7092583,214.84,65.483232,
14,13,J01-060,596305,112.9162677,370.460196,Aliso,5,Aliso_5,14,Aliso_5_14,33.58102741,-117.7100248,214.26,65.306448,
15,14,J01-061,96290,0.914352731,2.999844919,Aliso,6,Aliso_6,11,Aliso_6_11,33.5888496,-117.7143662,241.05,73.47204,
18,17,J01-080,796551,25.74728492,84.47271955,Aliso,7,Aliso_7,9,Aliso_7_9,33.62491089,-117.6867862,418.29,127.494792,"yes, xyz slightly off"
17,16,J01-070,797085,114.3380768,375.124924,Aliso,7,Aliso_7,14,Aliso_7_14,33.62297502,-117.6891485,409.29,124.751592,
16,15,J01-062,799967,31.17967696,102.2955281,Aliso,7,Aliso_7,32,Aliso_7_32,33.6133087,-117.695489,366.16,111.605568,
20,19,J01-090,566135,91.58705945,300.4824785,Aliso,8,Aliso_8,33,Aliso_8_33,33.64276975,-117.6676985,582.26,177.472848,
21,20,J01-091,560376,107.551769,352.8601346,Aliso,8,Aliso_8,6,Aliso_8_6,33.65786683,-117.6578824,700.25,213.4362,
56,55,L01-100,42851,118.3326431,388.2304565,Bell,1,Bell_1,79,Bell_1_79,33.53689124,-117.5546655,359.44,109.557312,
57,56,L01-121,898992,30296.89305,99399.25543,,,,,NA,,,,,"No XS profile, need to manually get from LiDAR?"
63,62,M02-030,995428,354.5649631,1163.270876,Channel_4,1,Channel_4_1,2,Channel_4_1_2,33.45803816,-117.5954057,244.76,74.602848,
58,57,M01-010,1211127,1260.703133,4136.165136,,,,,NA,,,,,"No good rep XS, underground, multiple channels to one"
64,63,M01-011,1209706,67.97701165,223.0216918,Channel_5,1,Channel_5_1,6,Channel_5_1_6,33.44779004,-117.6329217,143.16,43.635168,"yes, xyz are slightly off"
48,47,L01-110,861253,17.23845193,56.55660081,Dove,3,Dove_3,8,Dove_3_8,33.61904683,-117.5627191,841.01,256.339848,
19,18,J07-010,51260,86.63826803,284.2462862,English,1,English_1,24,English_1_24,33.62718758,-117.6795382,471.1,143.59128,
51,50,L01-060,789996,48.62635645,159.5352902,Gober,1,Gober_1,27,Gober_1_27,33.52317593,-117.5982459,220.45,67.19316,
54,53,L01-070,159823,0.5351774,1.755831365,Gober,10,Gober_10,26,Gober_10_26,33.56005967,-117.5875229,413.59,126.062232,
53,52,L01-080,159945,87.46703554,286.9653397,Gober,11,Gober_11,87,Gober_11_87,33.56021134,-117.5874387,415.62,126.680976,"yes, xyz are slightly off"
31,30,L05-010,1175515,1009.177388,3310.949436,Horno,1,Horno_1,36,Horno_1_36,33.50527366,-117.660195,133.46,40.678608,
33,32,L05-020,1102443,26.6678207,87.49285007,Horno,3,Horno_3,13,Horno_3_13,33.52674887,-117.6474573,214.51,65.382648,
3,2,I01-012,1116522,31.68733272,103.9610654,Laguna,1,Laguna_1,11,Laguna_1_11,33.57624465,-117.7623181,203.13,61.914024,
2,1,I01-011,1119613,37.39958474,122.7020497,Laguna,1,Laguna_1,47,Laguna_1_47,33.55728782,-117.7730309,87.05,26.53284,
1,0,I01-010,1121056,1121.212489,341.7455665,Laguna,1,Laguna_1,68,Laguna_1_68,33.54446038,-117.7833291,18.04,5.498592,"yes, xyz are slightly off"
4,3,I01-020,82734,93.43025693,306.5297143,Laguna,6,Laguna_6,15,Laguna_6_15,33.58995228,-117.7526938,298.87,91.095576,
30,29,L03-010,986105,99.97527333,328.0028653,Oso,1,Oso_1,63,Oso_1_63,33.53351869,-117.6763119,178.63,54.446424,
35,34,L03-011,975176,46.7102347,153.2488015,Oso,1,Oso_1,9,Oso_1_9,33.56931827,-117.672795,273.42,83.338416,
38,37,L03-030,1155153,84.99377062,278.8509535,Oso,11,Oso_11,13,Oso_11_13,33.61864732,-117.649254,548.44,167.164512,
37,36,L03-020,102319,22.82332163,74.87966414,Oso,2,Oso_2,1,Oso_2_1,33.58484717,-117.6641601,344.31,104.945688,
36,35,L04-010,525628,49.80839231,163.4133606,Oso,3,Oso_3,41,Oso_3_41,33.57545426,-117.6723436,297.56,90.696288,
59,58,M01-020,1067406,94.78672954,310.9800838,Prima_S,2,Prima_S_2,5,Prima_S_2_5,33.4627965,-117.6411001,131.97,40.224456,
66,65,K01-011,879993,61.34241765,201.2546511,Salado,1,Salado_1,13,Salado_1_13,33.49270614,-117.7174942,139.55,42.53484,"yes, xyz are  off"
23,22,K01-010,679568,52.87879189,173.48685,Salt_Crk,1,Salt_Crk_1,15,Salt_Crk_1_15,33.48162746,-117.7245212,8.41,2.563368,"yes, xyz are slightly off"
25,24,K01-030,866151,68.01005345,223.1300966,Salt_Crk,2,Salt_Crk_2,10,Salt_Crk_2_10,33.50573257,-117.7081896,235.62,71.816976,"yes, xyz are slightly off"
24,23,K01-020,878688,84.69006962,277.8545591,Salt_Crk,2,Salt_Crk_2,30,Salt_Crk_2_30,33.49437343,-117.7160016,202.79,61.810392,"yes, xyz are slightly off"
62,61,M02-020,167937,415.9610857,1364.701725,Segunda_N,1,Segunda_N_1,18,Segunda_N_1_18,33.45816691,-117.6010064,213.63,65.114424,
60,59,M02-010,1169056,460.7011714,1511.486783,Segunda_S,1,Segunda_S_1,26,Segunda_S_1_26,33.43331751,-117.6310065,32.19,9.811512,
61,60,M02-011,859630,14.15419143,46.43763592,Segunda_S,14,Segunda_S_14,3,Segunda_S_14_3,33.44260501,-117.6160783,110.17,33.579816,"yes, xyz are slightly off"
26,25,L01-010,1152739,371.6808948,1219.425508,SJ_Crkl,1,SJ_Crkl_1,40,SJ_Crkl_1_40,33.46312261,-117.6829115,6.44,1.962912,"yes, xyz are slightly off"
52,51,L01-090,894754,127.8155292,419.3422875,SJ_Crkl,13,SJ_Crkl_13,2,SJ_Crkl_13_2,33.52349884,-117.600913,209.45,63.84036,
49,48,L01-050,61119,67.19916974,220.469717,SJ_Crkl,14,SJ_Crkl_14,7,SJ_Crkl_14_7,33.54732854,-117.6113601,317.78,96.859344,
27,26,L01-020,910664,66.87873707,219.4184287,SJ_Crkl,4,SJ_Crkl_4,78,SJ_Crkl_4_78,33.49297144,-117.6609158,64.71,19.723608,"yes, xyz are slightly off"
50,49,L01-040,392105,32.38404721,106.2468741,SJ_Crkl,14,SJ_Crkl_14,36,SJ_Crkl_14_36,33.52617948,-117.6119932,187.42,57.125616,"yes, xyz are slightly off"
32,31,L01-030,453448,115.2169439,378.0083461,SJ_Crkl,4,SJ_Crkl_4,67,SJ_Crkl_4_67,33.49953701,-117.652259,83.32,25.395936,
55,54,L01-120,180913,16.22650516,53.23656549,SJ_Crkl,5,SJ_Crkl_5,2,SJ_Crkl_5_2,33.53401632,-117.5545752,346.84,105.716832,
10,9,J04-010,891866,62.46797179,204.947414,Sulphur,3,Sulphur_3,9,Sulphur_3_9,33.55069926,-117.7179128,140.03,42.681144,
65,64,J01-050,1207723,109.7122742,359.9484061,Sulphur,5,Sulphur_5,32,Sulphur_5_32,33.55013566,-117.7062104,201.85,61.52388,changed from 5_31
9,8,J03-010,1190785,7.409367854,24.30894965,Sulphur,5,Sulphur_5,4,Sulphur_5_4,33.53378987,-117.7076625,211.24,64.385952,
42,41,L02-050,1064313,98.91305649,324.5179019,Tijeras,1,Tijeras_1,2,Tijeras_1_2,33.59639607,-117.6282536,543.07,165.527736,
45,44,L02-060,1003832,129.2455626,424.0339979,Tijeras,4,Tijeras_4,4,Tijeras_4_4,33.63040765,-117.5956646,893.33,272.286984,was 4_3
43,42,L02-051,1010460,55.1303593,180.8738822,Tijeras,4,Tijeras_4,45,Tijeras_4_45,33.61067712,-117.6161856,677.2,206.41056,
28,27,L02-010,701093,46.0419753,151.0563494,Trabuco,1,Trabuco_1,35,Trabuco_1_35,33.49772289,-117.6658389,76.09,23.192232,"yes, xyz are slightly off"
41,40,L02-030,538341,15.05465382,49.39190885,Trabuco,13,Trabuco_13,72,Trabuco_13_72,33.59248825,-117.6333175,502.57,153.183336,"yes, xyz are slightly off"
44,43,L02-031,231665,35.38468625,116.0914903,Trabuco,13,Trabuco_13,5,Trabuco_13_5,33.63492591,-117.6177232,773.14,235.653072,
46,45,L02-040,478465,5.030863561,16.50545788,Trabuco,14,Trabuco_14,18,Trabuco_14_18,33.64850104,-117.6030503,885.47,269.891256,
47,46,L02-041,718024,4880.303404,16011.49411,Trabuco,17,Trabuco_17,1,Trabuco_17_1,33.66482386,-117.568283,1138.76,347.094048,
34,33,L02-021,656546,28.77129432,94.39401023,Trabuco,2,Trabuco_2,38,Trabuco_2_38,33.5370487,-117.6638791,224.63,68.467224,
29,28,L02-020,667214,27.78116693,91.1455608,Trabuco,2,Trabuco_2,69,Trabuco_2_69,33.52030638,-117.6719086,132,40.2336,"yes, xyz are slightly off"
40,39,L02-023,1039804,65.20997393,213.943484,Trabuco,4,Trabuco_4,11,Trabuco_4_11,33.56969047,-117.6467887,346.28,105.546144,
39,38,L02-022,1058126,77.75594063,255.1047921,Trabuco,4,Trabuco_4,25,Trabuco_4_25,33.5612797,-117.6522418,306.22,93.335856,
7,6,J01-030,907724,31.38848498,102.9805938,Wood,1,Wood_1,21,Wood_1_21,33.54214883,-117.7381796,95.12,28.992576,
8,7,J01-031,851717,1280.812613,4202.141118,Wood,11,Wood_11,1,Wood_11_1,33.58216557,-117.7451184,452.12,137.806176,
